Date,RegionID,OpenWorkOrdersCount
2023-02-11,4,109
2023-02-12,1,119
2023-02-12,2,96
2023-02-12,3,108
2023-02-12,4,114
2023-02-13,1,121
2023-02-13,2,96
2023-02-13,3,114
2023-02-13,4,117
2023-02-14,1,116
2023-02-14,2,97
2023-02-14,3,118
2023-02-14,4,117
2023-02-15,1,125
2023-02-15,2,102
2023-02-15,3,121
2023-02-15,4,117
2023-02-16,1,124
2023-02-16,2,112
2023-02-16,3,120
2023-02-16,4,119
2023-02-17,1,128
2023-02-17,2,116
2023-02-17,3,127
2023-02-17,4,119
2023-02-18,1,137
2023-02-18,2,124
2023-02-18,3,128
2023-02-18,4,115
2023-02-19,1,133
2023-02-19,2,120
2023-02-19,3,132
2023-02-19,4,114
2023-02-20,1,141
2023-02-20,2,123
2023-02-20,3,132
2023-02-20,4,112
2023-02-21,1,144
2023-02-21,2,124
2023-02-21,3,140
2023-02-21,4,116
2023-02-22,1,148
2023-02-22,2,124
2023-02-22,3,139
2023-02-22,4,120
2023-02-23,1,151
2023-02-23,2,127
2023-02-23,3,141
2023-02-23,4,125
2023-02-24,1,148
2023-02-24,2,127
2023-02-24,3,141
2023-02-24,4,128
2023-02-25,1,147
2023-02-25,2,140
2023-02-25,3,142
2023-02-25,4,130
2023-02-26,1,147
2023-02-26,2,140
2023-02-26,3,142
2023-02-26,4,131
2023-02-27,1,148
2023-02-27,2,145
2023-02-27,3,149
2023-02-27,4,135
2023-02-28,1,151
2023-02-28,2,146
2023-02-28,3,151
2023-02-28,4,137
2023-03-01,1,154
2023-03-01,2,143
2023-03-01,3,154
2023-03-01,4,147
2023-03-02,1,156
2023-03-02,2,143
2023-03-02,3,150
2023-03-02,4,143
2023-03-03,1,161
2023-03-03,2,146
2023-03-03,3,152
2023-03-03,4,146
2023-03-04,1,164
2023-03-04,2,149
2023-03-04,3,152
2023-03-04,4,145
2023-03-05,1,160
2023-03-05,2,149
2023-03-05,3,150
2023-03-05,4,141
2023-03-06,1,168
2023-03-06,2,146
2023-03-06,3,152
2023-03-06,4,138
2023-03-07,1,160
2023-03-07,2,146
2023-03-07,3,152
2023-03-07,4,140
2023-03-08,1,159
2023-03-08,2,157
2023-03-08,3,149
2023-03-08,4,142
2023-03-09,1,163
2023-03-09,2,160
2023-03-09,3,146
2023-03-09,4,140
2023-03-10,1,168
2023-03-10,2,159
2023-03-10,3,152
2023-03-10,4,139
2023-03-11,1,165
2023-03-11,2,160
2023-03-11,3,147
2023-03-11,4,142
2023-03-12,1,167
2023-03-12,2,166
2023-03-12,3,153
2023-03-12,4,152
2023-03-13,1,163
2023-03-13,2,170
2023-03-13,3,149
2023-03-13,4,157
2023-03-14,1,167
2023-03-14,2,172
2023-03-14,3,151
2023-03-14,4,155
2023-03-15,1,168
2023-03-15,2,178
2023-03-15,3,156
2023-03-15,4,165
2023-03-16,1,170
2023-03-16,2,180
2023-03-16,3,151
2023-03-16,4,163
2023-03-17,1,170
2023-03-17,2,185
2023-03-17,3,155
2023-03-17,4,160
2023-03-18,1,169
2023-03-18,2,187
2023-03-18,3,153
2023-03-18,4,163
2023-03-19,1,165
2023-03-19,2,188
2023-03-19,3,150
2023-03-19,4,161
2023-03-20,1,165
2023-03-20,2,192
2023-03-20,3,155
2023-03-20,4,166
2023-03-21,1,168
2023-03-21,2,193
2023-03-21,3,162
2023-03-21,4,163
2023-03-22,1,174
2023-03-22,2,195
2023-03-22,3,168
2023-03-22,4,162
2023-03-23,1,181
2023-03-23,2,197
2023-03-23,3,174
2023-03-23,4,173
2023-03-24,1,186
2023-03-24,2,202
2023-03-24,3,178
2023-03-24,4,168
2023-03-25,1,184
2023-03-25,2,203
2023-03-25,3,184
2023-03-25,4,170
2023-03-26,1,188
2023-03-26,2,204
2023-03-26,3,193
2023-03-26,4,166
2023-03-27,1,195
2023-03-27,2,201
2023-03-27,3,195
2023-03-27,4,168
2023-03-28,1,196
2023-03-28,2,202
2023-03-28,3,195
2023-03-28,4,174
2023-03-29,1,188
2023-03-29,2,207
2023-03-29,3,195
2023-03-29,4,172
2023-03-30,1,195
2023-03-30,2,207
2023-03-30,3,193
2023-03-30,4,176
2023-03-31,1,198
2023-03-31,2,195
2023-03-31,3,196
2023-03-31,4,176
2023-04-01,1,197
2023-04-01,2,195
2023-04-01,3,193
2023-04-01,4,178
2023-04-02,1,193
2023-04-02,2,202
2023-04-02,3,194
2023-04-02,4,182
2023-04-03,1,199
2023-04-03,2,202
2023-04-03,3,190
2023-04-03,4,183
2023-04-04,1,199
2023-04-04,2,207
2023-04-04,3,185
2023-04-04,4,182
2023-04-05,1,194
2023-04-05,2,207
2023-04-05,3,191
2023-04-05,4,187
2023-04-06,1,200
2023-04-06,2,212
2023-04-06,3,193
2023-04-06,4,188
2023-04-07,1,206
2023-04-07,2,213
2023-04-07,3,199
2023-04-07,4,190
2023-04-08,1,209
2023-04-08,2,213
2023-04-08,3,202
2023-04-08,4,189
2023-04-09,1,210
2023-04-09,2,210
2023-04-09,3,207
2023-04-09,4,191
2023-04-10,1,205
2023-04-10,2,211
2023-04-10,3,209
2023-04-10,4,191
2023-04-11,1,209
2023-04-11,2,211
2023-04-11,3,204
2023-04-11,4,197
2023-04-12,1,211
2023-04-12,2,218
2023-04-12,3,204
2023-04-12,4,192
2023-04-13,1,212
2023-04-13,2,222
2023-04-13,3,208
2023-04-13,4,195
2023-04-14,1,212
2023-04-14,2,229
2023-04-14,3,211
2023-04-14,4,197
2023-04-15,1,224
2023-04-15,2,239
2023-04-15,3,218
2023-04-15,4,203
2023-04-16,1,220
2023-04-16,2,241
2023-04-16,3,214
2023-04-16,4,203
2023-04-17,1,215
2023-04-17,2,239
2023-04-17,3,218
2023-04-17,4,210
2023-04-18,1,213
2023-04-18,2,241
2023-04-18,3,218
2023-04-18,4,218
2023-04-19,1,220
2023-04-19,2,248
2023-04-19,3,220
2023-04-19,4,225
2023-04-20,1,222
2023-04-20,2,245
2023-04-20,3,218
2023-04-20,4,231
2023-04-21,1,237
2023-04-21,2,234
2023-04-21,3,228
2023-04-21,4,230
2023-04-22,1,241
2023-04-22,2,237
2023-04-22,3,228
2023-04-22,4,229
2023-04-23,1,243
2023-04-23,2,232
2023-04-23,3,231
2023-04-23,4,230
2023-04-24,1,242
2023-04-24,2,229
2023-04-24,3,227
2023-04-24,4,231
2023-04-25,1,242
2023-04-25,2,231
2023-04-25,3,228
2023-04-25,4,227
2023-04-26,1,236
2023-04-26,2,238
2023-04-26,3,231
2023-04-26,4,229
2023-04-27,1,234
2023-04-27,2,236
2023-04-27,3,236
2023-04-27,4,233
2023-04-28,1,235
2023-04-28,2,235
2023-04-28,3,235
2023-04-28,4,236
2023-04-29,1,234
2023-04-29,2,242
2023-04-29,3,241
2023-04-29,4,239
2023-04-30,1,239
2023-04-30,2,241
2023-04-30,3,235
2023-04-30,4,242
2023-05-01,1,234
2023-05-01,2,239
2023-05-01,3,236
2023-05-01,4,245
2023-05-02,1,244
2023-05-02,2,249
2023-05-02,3,245
2023-05-02,4,249
2023-05-03,1,244
2023-05-03,2,245
2023-05-03,3,242
2023-05-03,4,249
2023-05-04,1,250
2023-05-04,2,243
2023-05-04,3,240
2023-05-04,4,255
2023-05-05,1,259
2023-05-05,2,246
2023-05-05,3,239
2023-05-05,4,254
2023-05-06,1,256
2023-05-06,2,251
2023-05-06,3,238
2023-05-06,4,266
2023-05-07,1,256
2023-05-07,2,264
2023-05-07,3,239
2023-05-07,4,262
2023-05-08,1,252
2023-05-08,2,263
2023-05-08,3,249
2023-05-08,4,261
2023-05-09,1,252
2023-05-09,2,267
2023-05-09,3,254
2023-05-09,4,260
2023-05-10,1,260
2023-05-10,2,273
2023-05-10,3,261
2023-05-10,4,264
2023-05-11,1,255
2023-05-11,2,277
2023-05-11,3,267
2023-05-11,4,265
2023-05-12,1,251
2023-05-12,2,280
2023-05-12,3,266
2023-05-12,4,263
2023-05-13,1,253
2023-05-13,2,281
2023-05-13,3,262
2023-05-13,4,264
2023-05-14,1,260
2023-05-14,2,285
2023-05-14,3,258
2023-05-14,4,268
2023-05-15,1,265
2023-05-15,2,281
2023-05-15,3,255
2023-05-15,4,271
2023-05-16,1,267
2023-05-16,2,273
2023-05-16,3,249
2023-05-16,4,268
2023-05-17,1,276
2023-05-17,2,273
2023-05-17,3,246
2023-05-17,4,264
2023-05-18,1,274
2023-05-18,2,276
2023-05-18,3,249
2023-05-18,4,263
2023-05-19,1,278
2023-05-19,2,280
2023-05-19,3,255
2023-05-19,4,268
2023-05-20,1,278
2023-05-20,2,280
2023-05-20,3,252
2023-05-20,4,264
2023-05-21,1,274
2023-05-21,2,277
2023-05-21,3,256
2023-05-21,4,263
2023-05-22,1,267
2023-05-22,2,281
2023-05-22,3,252
2023-05-22,4,262
2023-05-23,1,269
2023-05-23,2,279
2023-05-23,3,250
2023-05-23,4,264
2023-05-24,1,272
2023-05-24,2,284
2023-05-24,3,258
2023-05-24,4,266
2023-05-25,1,277
2023-05-25,2,290
2023-05-25,3,263
2023-05-25,4,272
2023-05-26,1,278
2023-05-26,2,289
2023-05-26,3,264
2023-05-26,4,279
2023-05-27,1,286
2023-05-27,2,293
2023-05-27,3,264
2023-05-27,4,279
2023-05-28,1,289
2023-05-28,2,297
2023-05-28,3,272
2023-05-28,4,280
2023-05-29,1,289
2023-05-29,2,302
2023-05-29,3,278
2023-05-29,4,285
2023-05-30,1,290
2023-05-30,2,303
2023-05-30,3,280
2023-05-30,4,285
2023-05-31,1,288
2023-05-31,2,303
2023-05-31,3,279
2023-05-31,4,291
2023-06-01,1,289
2023-06-01,2,306
2023-06-01,3,286
2023-06-01,4,299
2023-06-02,1,295
2023-06-02,2,307
2023-06-02,3,283
2023-06-02,4,297
2023-06-03,1,296
2023-06-03,2,310
2023-06-03,3,291
2023-06-03,4,302
2023-06-04,1,306
2023-06-04,2,314
2023-06-04,3,297
2023-06-04,4,308
2023-06-05,1,300
2023-06-05,2,311
2023-06-05,3,291
2023-06-05,4,307
2023-06-06,1,297
2023-06-06,2,319
2023-06-06,3,299
2023-06-06,4,306
2023-06-07,1,308
2023-06-07,2,322
2023-06-07,3,307
2023-06-07,4,306
2023-06-08,1,308
2023-06-08,2,326
2023-06-08,3,304
2023-06-08,4,314
2023-06-09,1,317
2023-06-09,2,334
2023-06-09,3,300
2023-06-09,4,320
2023-06-10,1,316
2023-06-10,2,334
2023-06-10,3,306
2023-06-10,4,319
2023-06-11,1,321
2023-06-11,2,340
2023-06-11,3,311
2023-06-11,4,319
2023-06-12,1,322
2023-06-12,2,352
2023-06-12,3,309
2023-06-12,4,318
2023-06-13,1,319
2023-06-13,2,354
2023-06-13,3,306
2023-06-13,4,316
2023-06-14,1,315
2023-06-14,2,351
2023-06-14,3,307
2023-06-14,4,320
2023-06-15,1,310
2023-06-15,2,351
2023-06-15,3,303
2023-06-15,4,318
2023-06-16,1,314
2023-06-16,2,352
2023-06-16,3,310
2023-06-16,4,314
2023-06-17,1,313
2023-06-17,2,351
2023-06-17,3,310
2023-06-17,4,309
2023-06-18,1,313
2023-06-18,2,347
2023-06-18,3,308
2023-06-18,4,310
2023-06-19,1,317
2023-06-19,2,346
2023-06-19,3,311
2023-06-19,4,318
2023-06-20,1,321
2023-06-20,2,349
2023-06-20,3,318
2023-06-20,4,314
2023-06-21,1,329
2023-06-21,2,357
2023-06-21,3,323
2023-06-21,4,323
2023-06-22,1,329
2023-06-22,2,358
2023-06-22,3,328
2023-06-22,4,323
2023-06-23,1,326
2023-06-23,2,362
2023-06-23,3,329
2023-06-23,4,324
2023-06-24,1,327
2023-06-24,2,361
2023-06-24,3,332
2023-06-24,4,320
2023-06-25,1,330
2023-06-25,2,362
2023-06-25,3,331
2023-06-25,4,319
2023-06-26,1,334
2023-06-26,2,370
2023-06-26,3,329
2023-06-26,4,328
2023-06-27,1,338
2023-06-27,2,375
2023-06-27,3,336
2023-06-27,4,326
2023-06-28,1,342
2023-06-28,2,375
2023-06-28,3,327
2023-06-28,4,322
2023-06-29,1,341
2023-06-29,2,376
2023-06-29,3,335
2023-06-29,4,325
2023-06-30,1,342
2023-06-30,2,381
2023-06-30,3,333
2023-06-30,4,325
2023-07-01,1,348
2023-07-01,2,383
2023-07-01,3,341
2023-07-01,4,330
2023-07-02,1,342
2023-07-02,2,385
2023-07-02,3,337
2023-07-02,4,328
2023-07-03,1,341
2023-07-03,2,384
2023-07-03,3,343
2023-07-03,4,335
2023-07-04,1,345
2023-07-04,2,383
2023-07-04,3,340
2023-07-04,4,338
2023-07-05,1,352
2023-07-05,2,386
2023-07-05,3,343
2023-07-05,4,340
2023-07-06,1,353
2023-07-06,2,386
2023-07-06,3,344
2023-07-06,4,347
2023-07-07,1,360
2023-07-07,2,391
2023-07-07,3,345
2023-07-07,4,347
2023-07-08,1,367
2023-07-08,2,395
2023-07-08,3,348
2023-07-08,4,344
2023-07-09,1,365
2023-07-09,2,396
2023-07-09,3,344
2023-07-09,4,343
2023-07-10,1,371
2023-07-10,2,395
2023-07-10,3,351
2023-07-10,4,344
2023-07-11,1,372
2023-07-11,2,391
2023-07-11,3,353
2023-07-11,4,349
2023-07-12,1,368
2023-07-12,2,392
2023-07-12,3,353
2023-07-12,4,342
2023-07-13,1,366
2023-07-13,2,389
2023-07-13,3,351
2023-07-13,4,339
2023-07-14,1,367
2023-07-14,2,380
2023-07-14,3,354
2023-07-14,4,342
2023-07-15,1,368
2023-07-15,2,380
2023-07-15,3,357
2023-07-15,4,345
2023-07-16,1,368
2023-07-16,2,389
2023-07-16,3,359
2023-07-16,4,349
2023-07-17,1,372
2023-07-17,2,393
2023-07-17,3,362
2023-07-17,4,354
2023-07-18,1,381
2023-07-18,2,398
2023-07-18,3,362
2023-07-18,4,358
2023-07-19,1,374
2023-07-19,2,404
2023-07-19,3,366
2023-07-19,4,363
2023-07-20,1,375
2023-07-20,2,405
2023-07-20,3,369
2023-07-20,4,361
2023-07-21,1,380
2023-07-21,2,404
2023-07-21,3,372
2023-07-21,4,361
2023-07-22,1,384
2023-07-22,2,407
2023-07-22,3,374
2023-07-22,4,366
2023-07-23,1,390
2023-07-23,2,407
2023-07-23,3,372
2023-07-23,4,370
2023-07-24,1,393
2023-07-24,2,406
2023-07-24,3,366
2023-07-24,4,372
2023-07-25,1,387
2023-07-25,2,403
2023-07-25,3,367
2023-07-25,4,371
2023-07-26,1,392
2023-07-26,2,406
2023-07-26,3,371
2023-07-26,4,378
2023-07-27,1,389
2023-07-27,2,407
2023-07-27,3,373
2023-07-27,4,371
2023-07-28,1,404
2023-07-28,2,419
2023-07-28,3,376
2023-07-28,4,371
2023-07-29,1,405
2023-07-29,2,416
2023-07-29,3,377
2023-07-29,4,378
2023-07-30,1,399
2023-07-30,2,418
2023-07-30,3,378
2023-07-30,4,378
2023-07-31,1,401
2023-07-31,2,417
2023-07-31,3,375
2023-07-31,4,382
2023-08-01,1,406
2023-08-01,2,417
2023-08-01,3,384
2023-08-01,4,389
2023-08-02,1,403
2023-08-02,2,421
2023-08-02,3,385
2023-08-02,4,390
2023-08-03,1,404
2023-08-03,2,419
2023-08-03,3,380
2023-08-03,4,389
2023-08-04,1,408
2023-08-04,2,416
2023-08-04,3,380
2023-08-04,4,390
2023-08-05,1,411
2023-08-05,2,422
2023-08-05,3,392
2023-08-05,4,389
2023-08-06,1,410
2023-08-06,2,423
2023-08-06,3,391
2023-08-06,4,388
2023-08-07,1,408
2023-08-07,2,417
2023-08-07,3,392
2023-08-07,4,389
2023-08-08,1,417
2023-08-08,2,426
2023-08-08,3,399
2023-08-08,4,390
2023-08-09,1,418
2023-08-09,2,426
2023-08-09,3,399
2023-08-09,4,397
2023-08-10,1,418
2023-08-10,2,425
2023-08-10,3,398
2023-08-10,4,398
2023-08-11,1,418
2023-08-11,2,426
2023-08-11,3,402
2023-08-11,4,404
2023-08-12,1,418
2023-08-12,2,426
2023-08-12,3,405
2023-08-12,4,399
2023-08-13,1,422
2023-08-13,2,424
2023-08-13,3,401
2023-08-13,4,397
2023-08-14,1,430
2023-08-14,2,429
2023-08-14,3,406
2023-08-14,4,404
2023-08-15,1,431
2023-08-15,2,429
2023-08-15,3,404
2023-08-15,4,406
2023-08-16,1,439
2023-08-16,2,434
2023-08-16,3,414
2023-08-16,4,409
2023-08-17,1,443
2023-08-17,2,433
2023-08-17,3,421
2023-08-17,4,407
2023-08-18,1,444
2023-08-18,2,441
2023-08-18,3,421
2023-08-18,4,413
2023-08-19,1,438
2023-08-19,2,450
2023-08-19,3,428
2023-08-19,4,416
2023-08-20,1,442
2023-08-20,2,460
2023-08-20,3,436
2023-08-20,4,420
2023-08-21,1,440
2023-08-21,2,456
2023-08-21,3,439
2023-08-21,4,423
2023-08-22,1,441
2023-08-22,2,456
2023-08-22,3,433
2023-08-22,4,429
2023-08-23,1,438
2023-08-23,2,456
2023-08-23,3,430
2023-08-23,4,431
2023-08-24,1,437
2023-08-24,2,458
2023-08-24,3,429
2023-08-24,4,433
2023-08-25,1,436
2023-08-25,2,457
2023-08-25,3,429
2023-08-25,4,429
2023-08-26,1,434
2023-08-26,2,453
2023-08-26,3,422
2023-08-26,4,435
2023-08-27,1,447
2023-08-27,2,457
2023-08-27,3,419
2023-08-27,4,438
2023-08-28,1,456
2023-08-28,2,456
2023-08-28,3,425
2023-08-28,4,432
2023-08-29,1,453
2023-08-29,2,457
2023-08-29,3,427
2023-08-29,4,437
2023-08-30,1,461
2023-08-30,2,460
2023-08-30,3,429
2023-08-30,4,434
2023-08-31,1,452
2023-08-31,2,461
2023-08-31,3,429
2023-08-31,4,436
2023-09-01,1,454
2023-09-01,2,466
2023-09-01,3,433
2023-09-01,4,440
2023-09-02,1,461
2023-09-02,2,467
2023-09-02,3,442
2023-09-02,4,446
2023-09-03,1,457
2023-09-03,2,481
2023-09-03,3,448
2023-09-03,4,444
2023-09-04,1,459
2023-09-04,2,491
2023-09-04,3,448
2023-09-04,4,442
2023-09-05,1,464
2023-09-05,2,499
2023-09-05,3,454
2023-09-05,4,444
2023-09-06,1,459
2023-09-06,2,493
2023-09-06,3,453
2023-09-06,4,444
2023-09-07,1,466
2023-09-07,2,494
2023-09-07,3,465
2023-09-07,4,444
2023-09-08,1,468
2023-09-08,2,498
2023-09-08,3,458
2023-09-08,4,446
2023-09-09,1,462
2023-09-09,2,495
2023-09-09,3,460
2023-09-09,4,449
2023-09-10,1,470
2023-09-10,2,496
2023-09-10,3,461
2023-09-10,4,450
2023-09-11,1,470
2023-09-11,2,489
2023-09-11,3,462
2023-09-11,4,451
2023-09-12,1,476
2023-09-12,2,489
2023-09-12,3,473
2023-09-12,4,451
2023-09-13,1,475
2023-09-13,2,497
2023-09-13,3,465
2023-09-13,4,451
2023-09-14,1,472
2023-09-14,2,495
2023-09-14,3,465
2023-09-14,4,452
2023-09-15,1,474
2023-09-15,2,496
2023-09-15,3,462
2023-09-15,4,458
2023-09-16,1,479
2023-09-16,2,504
2023-09-16,3,467
2023-09-16,4,463
2023-09-17,1,479
2023-09-17,2,503
2023-09-17,3,465
2023-09-17,4,467
2023-09-18,1,482
2023-09-18,2,503
2023-09-18,3,467
2023-09-18,4,470
2023-09-19,1,481
2023-09-19,2,499
2023-09-19,3,465
2023-09-19,4,470
2023-09-20,1,481
2023-09-20,2,509
2023-09-20,3,468
2023-09-20,4,479
2023-09-21,1,490
2023-09-21,2,518
2023-09-21,3,476
2023-09-21,4,470
2023-09-22,1,481
2023-09-22,2,522
2023-09-22,3,480
2023-09-22,4,480
2023-09-23,1,481
2023-09-23,2,522
2023-09-23,3,481
2023-09-23,4,479
2023-09-24,1,478
2023-09-24,2,522
2023-09-24,3,485
2023-09-24,4,480
2023-09-25,1,476
2023-09-25,2,522
2023-09-25,3,483
2023-09-25,4,480
2023-09-26,1,475
2023-09-26,2,514
2023-09-26,3,481
2023-09-26,4,480
2023-09-27,1,483
2023-09-27,2,513
2023-09-27,3,483
2023-09-27,4,477
2023-09-28,1,481
2023-09-28,2,513
2023-09-28,3,481
2023-09-28,4,478
2023-09-29,1,486
2023-09-29,2,519
2023-09-29,3,490
2023-09-29,4,483
2023-09-30,1,491
2023-09-30,2,524
2023-09-30,3,488
2023-09-30,4,485
2023-10-01,1,497
2023-10-01,2,530
2023-10-01,3,495
2023-10-01,4,494
2023-10-02,1,503
2023-10-02,2,531
2023-10-02,3,498
2023-10-02,4,497
2023-10-03,1,502
2023-10-03,2,534
2023-10-03,3,496
2023-10-03,4,499
2023-10-04,1,509
2023-10-04,2,538
2023-10-04,3,498
2023-10-04,4,498
2023-10-05,1,506
2023-10-05,2,538
2023-10-05,3,496
2023-10-05,4,502
2023-10-06,1,512
2023-10-06,2,528
2023-10-06,3,498
2023-10-06,4,496
2023-10-07,1,510
2023-10-07,2,531
2023-10-07,3,498
2023-10-07,4,503
2023-10-08,1,509
2023-10-08,2,538
2023-10-08,3,499
2023-10-08,4,504
2023-10-09,1,511
2023-10-09,2,539
2023-10-09,3,500
2023-10-09,4,509
2023-10-10,1,511
2023-10-10,2,536
2023-10-10,3,496
2023-10-10,4,512
2023-10-11,1,522
2023-10-11,2,546
2023-10-11,3,502
2023-10-11,4,514
2023-10-12,1,532
2023-10-12,2,547
2023-10-12,3,508
2023-10-12,4,517
2023-10-13,1,537
2023-10-13,2,545
2023-10-13,3,512
2023-10-13,4,519
2023-10-14,1,538
2023-10-14,2,551
2023-10-14,3,512
2023-10-14,4,526
2023-10-15,1,535
2023-10-15,2,549
2023-10-15,3,509
2023-10-15,4,524
2023-10-16,1,532
2023-10-16,2,548
2023-10-16,3,507
2023-10-16,4,522
2023-10-17,1,542
2023-10-17,2,551
2023-10-17,3,511
2023-10-17,4,522
2023-10-18,1,540
2023-10-18,2,555
2023-10-18,3,514
2023-10-18,4,528
2023-10-19,1,542
2023-10-19,2,560
2023-10-19,3,529
2023-10-19,4,533
2023-10-20,1,542
2023-10-20,2,556
2023-10-20,3,529
2023-10-20,4,536
2023-10-21,1,539
2023-10-21,2,561
2023-10-21,3,538
2023-10-21,4,538
2023-10-22,1,539
2023-10-22,2,566
2023-10-22,3,533
2023-10-22,4,537
2023-10-23,1,541
2023-10-23,2,566
2023-10-23,3,537
2023-10-23,4,546
2023-10-24,1,538
2023-10-24,2,563
2023-10-24,3,537
2023-10-24,4,542
2023-10-25,1,535
2023-10-25,2,558
2023-10-25,3,534
2023-10-25,4,537
2023-10-26,1,543
2023-10-26,2,560
2023-10-26,3,540
2023-10-26,4,536
2023-10-27,1,548
2023-10-27,2,558
2023-10-27,3,537
2023-10-27,4,531
2023-10-28,1,546
2023-10-28,2,559
2023-10-28,3,534
2023-10-28,4,534
2023-10-29,1,549
2023-10-29,2,556
2023-10-29,3,539
2023-10-29,4,534
2023-10-30,1,546
2023-10-30,2,559
2023-10-30,3,542
2023-10-30,4,536
2023-10-31,1,545
2023-10-31,2,564
2023-10-31,3,543
2023-10-31,4,535
2023-11-01,1,548
2023-11-01,2,566
2023-11-01,3,538
2023-11-01,4,532
2023-11-02,1,555
2023-11-02,2,565
2023-11-02,3,533
2023-11-02,4,530
2023-11-03,1,560
2023-11-03,2,575
2023-11-03,3,533
2023-11-03,4,533
2023-11-04,1,557
2023-11-04,2,579
2023-11-04,3,540
2023-11-04,4,536
2023-11-05,1,568
2023-11-05,2,580
2023-11-05,3,537
2023-11-05,4,546
2023-11-06,1,569
2023-11-06,2,585
2023-11-06,3,547
2023-11-06,4,556
2023-11-07,1,579
2023-11-07,2,584
2023-11-07,3,556
2023-11-07,4,560
2023-11-08,1,585
2023-11-08,2,582
2023-11-08,3,552
2023-11-08,4,556
2023-11-09,1,586
2023-11-09,2,577
2023-11-09,3,560
2023-11-09,4,559
2023-11-10,1,577
2023-11-10,2,580
2023-11-10,3,559
2023-11-10,4,554
2023-11-11,1,572
2023-11-11,2,581
2023-11-11,3,557
2023-11-11,4,554
2023-11-12,1,568
2023-11-12,2,576
2023-11-12,3,559
2023-11-12,4,554
2023-11-13,1,572
2023-11-13,2,581
2023-11-13,3,568
2023-11-13,4,562
